nome,data,abertura,maior_valor,menor_valor,fechamento
ripple,2024-06-22,0.504558,0.507683,0.475581,0.488644
ripple,2024-06-26,0.488802,0.489327,0.463836,0.475527
ripple,2024-06-30,0.475682,0.480051,0.465627,0.471672
ripple,2024-07-04,0.471819,0.487895,0.462173,0.466831
ripple,2024-07-08,0.466329,0.469154,0.389383,0.419179
ripple,2024-07-12,0.419039,0.453222,0.404518,0.449315
ripple,2024-07-16,0.448939,0.561853,0.444677,0.537662
ripple,2024-07-20,0.537759,0.635541,0.534794,0.574156
ripple,2024-07-24,0.573711,0.622859,0.572404,0.598191
ripple,2024-07-28,0.597626,0.632761,0.585887,0.597772
ripple,2024-08-01,0.59479,0.657256,0.591902,0.624136
ripple,2024-08-05,0.622828,0.629576,0.516637,0.523
ripple,2024-08-09,0.523433,0.641512,0.435021,0.618025
ripple,2024-08-13,0.616841,0.622677,0.547984,0.568612
ripple,2024-08-17,0.568723,0.582855,0.552124,0.56395
ripple,2024-08-21,0.563867,0.613423,0.560646,0.594395
ripple,2024-08-25,0.593882,0.629542,0.587081,0.613939
staked-ether,2023-08-27,1653.03,1654.79,1643.44,1644.31
staked-ether,2023-08-31,1644.61,1740.19,1632.23,1703.72
staked-ether,2023-09-04,1703.9,1718.58,1605.14,1635.48
staked-ether,2023-09-08,1635.04,1657.57,1610.99,1644.35
staked-ether,2023-09-12,1645.88,1651.39,1540.54,1548.82
staked-ether,2023-09-16,1550.73,1650.67,1548.06,1641.96
staked-ether,2023-09-20,1641.18,1667.75,1611.44,1644.16
staked-ether,2023-09-24,1643.19,1648.81,1574.03,1592.31
staked-ether,2023-09-28,1592.36,1634.25,1566.66,1597.5
staked-ether,2023-10-02,1597.85,1737.72,1597.66,1736.27
staked-ether,2023-10-06,1736.81,1739.04,1611.11,1613.31
staked-ether,2023-10-10,1610.61,1658.63,1559.85,1578.44
staked-ether,2023-10-14,1578.1,1591.61,1522.49,1549.14
staked-ether,2023-10-18,1550.87,1648.0,1545.24,1563.07
staked-ether,2023-10-22,1563.03,1639.47,1545.65,1626.65
staked-ether,2023-10-26,1627.51,1848.99,1622.52,1783.88
staked-ether,2023-10-30,1784.72,1857.08,1751.71,1795.72
staked-ether,2023-11-03,1794.85,1869.73,1779.7,1799.96
staked-ether,2023-11-07,1800.51,1911.59,1778.61,1897.0
staked-ether,2023-11-11,1898.51,2131.23,1854.11,2076.23
staked-ether,2023-11-15,2075.31,2112.91,1953.81,1978.84
staked-ether,2023-11-19,1979.75,2072.61,1910.59,1961.36
staked-ether,2023-11-23,1960.9,2088.56,1934.0,2066.32
staked-ether,2023-11-27,2063.85,2127.19,2037.27,2064.5
staked-ether,2023-12-01,2064.05,2076.09,1988.93,2048.45
staked-ether,2023-12-05,2049.49,2271.61,2044.07,2240.52
staked-ether,2023-12-09,2236.49,2383.93,2192.14,2356.37
staked-ether,2023-12-13,2354.32,2395.94,2163.04,2201.25
staked-ether,2023-12-17,2199.54,2323.29,2152.63,2222.74
staked-ether,2023-12-21,2224.51,2255.02,2121.11,2191.11
staked-ether,2023-12-25,2191.06,2344.52,2181.51,2263.03
staked-ether,2023-12-29,2261.43,2438.35,2189.89,2347.63
staked-ether,2024-01-02,2346.18,2380.89,2266.32,2345.48
staked-ether,2024-01-06,2346.14,2430.58,2176.24,2264.36
staked-ether,2024-01-10,2266.0,2363.39,2172.44,2342.51
staked-ether,2024-01-14,2340.34,2703.98,2340.34,2580.77
staked-ether,2024-01-18,2574.12,2608.53,2470.37,2523.66
staked-ether,2024-01-22,2526.71,2540.03,2419.51,2451.98
staked-ether,2024-01-26,2455.7,2460.3,2170.94,2218.43
staked-ether,2024-01-30,2216.16,2317.75,2196.11,2312.27
staked-ether,2024-02-03,2313.94,2388.25,2245.64,2310.25
staked-ether,2024-02-07,2310.28,2387.19,2274.87,2373.9
staked-ether,2024-02-11,2373.77,2525.29,2355.24,2499.2
staked-ether,2024-02-15,2499.69,2784.86,2472.08,2778.15
staked-ether,2024-02-19,2778.03,2887.75,2723.91,2868.72
staked-ether,2024-02-23,2869.21,3023.34,2857.67,2974.37
staked-ether,2024-02-27,2967.64,3201.99,2905.19,3168.2
staked-ether,2024-03-02,3176.18,3510.85,3163.59,3426.93
staked-ether,2024-03-06,3427.51,3807.18,3356.07,3577.79
staked-ether,2024-03-10,3554.62,3988.13,3505.58,3911.86
staked-ether,2024-03-14,3910.59,4082.03,3788.21,4000.2
staked-ether,2024-03-18,4001.39,4003.52,3428.2,3647.21
staked-ether,2024-03-22,3638.47,3638.47,3069.92,3486.53
staked-ether,2024-03-26,3488.54,3633.27,3251.56,3582.37
staked-ether,2024-03-30,3583.23,3669.11,3462.74,3504.05
staked-ether,2024-04-03,3503.99,3639.9,3228.96,3267.9
staked-ether,2024-04-07,3270.76,3422.93,3217.48,3358.74
staked-ether,2024-04-11,3352.52,3712.08,3341.55,3535.22
staked-ether,2024-04-15,3539.46,3608.42,2851.68,3151.68
staked-ether,2024-04-19,3148.28,3258.84,2936.3,3063.01
staked-ether,2024-04-23,3061.16,3230.92,2874.76,3199.43
staked-ether,2024-04-27,3200.21,3288.59,3080.8,3129.26
staked-ether,2024-05-01,3127.14,3341.43,2930.67,3018.97
staked-ether,2024-05-05,3010.08,3159.96,2821.79,3113.72
staked-ether,2024-05-09,3116.87,3214.81,2942.29,2973.9
staked-ether,2024-05-13,2973.05,3049.92,2888.14,2930.35
staked-ether,2024-05-17,2929.42,3035.5,2865.01,2941.37
staked-ether,2024-05-21,2941.09,3686.67,2934.29,3652.34
staked-ether,2024-05-25,3668.1,3933.66,3630.38,3725.38
staked-ether,2024-05-29,3726.43,3962.75,3709.89,3839.23
staked-ether,2024-06-02,3837.73,3874.3,3702.04,3811.41
staked-ether,2024-06-06,3811.74,3881.11,3739.27,3866.79
staked-ether,2024-06-10,3862.78,3875.5,3608.02,3703.28
staked-ether,2024-06-14,3703.44,3703.44,3437.02,3466.13
staked-ether,2024-06-18,3471.53,3644.88,3366.33,3511.56
staked-ether,2024-06-22,3509.46,3618.57,3351.48,3515.31
staked-ether,2024-06-26,3516.24,3517.44,3243.26,3393.63
staked-ether,2024-06-30,3394.25,3480.71,3328.29,3370.53
staked-ether,2024-07-04,3371.99,3510.27,3255.96,3295.34
staked-ether,2024-07-08,3290.79,3307.57,2829.53,2928.11
staked-ether,2024-07-12,2924.58,3199.55,2827.14,3101.04
staked-ether,2024-07-16,3099.97,3495.89,3047.56,3491.61
staked-ether,2024-07-20,3493.76,3536.05,3355.38,3505.13
staked-ether,2024-07-24,3505.27,3558.77,3401.38,3483.31
staked-ether,2024-07-28,3479.16,3483.39,3091.55,3253.72
staked-ether,2024-08-01,3238.26,3395.92,3199.61,3232.01
staked-ether,2024-08-05,3230.79,3239.57,2680.59,2682.48
staked-ether,2024-08-09,2688.7,2710.57,2161.63,2685.03
staked-ether,2024-08-13,2681.27,2740.19,2521.74,2725.81
staked-ether,2024-08-17,2722.34,2760.56,2532.7,2592.69
staked-ether,2024-08-21,2591.99,2691.83,2565.09,2575.48
staked-ether,2024-08-25,2571.33,2813.3,2543.5,2766.34
the-open-network,2023-08-27,1.43,1.47,1.42,1.47
the-open-network,2023-08-31,1.46,1.77,1.46,1.72
the-open-network,2023-09-04,1.72,1.97,1.67,1.89
the-open-network,2023-09-08,1.89,1.94,1.72,1.8
the-open-network,2023-09-12,1.8,1.83,1.61,1.65
the-open-network,2023-09-16,1.65,2.25,1.65,2.1
the-open-network,2023-09-20,2.11,2.59,2.08,2.58
the-open-network,2023-09-24,2.57,2.57,2.28,2.3
the-open-network,2023-09-28,2.3,2.3,2.09,2.17
the-open-network,2023-10-02,2.16,2.3,2.06,2.13
the-open-network,2023-10-06,2.13,2.15,1.94,2.06
the-open-network,2023-10-10,2.05,2.17,1.95,1.98
the-open-network,2023-10-14,1.98,2.03,1.92,1.94
the-open-network,2023-10-18,1.93,2.1,1.91,2.1
the-open-network,2023-10-22,2.1,2.16,1.99,2.13
the-open-network,2023-10-26,2.12,2.29,2.11,2.13
the-open-network,2023-10-30,2.14,2.18,2.02,2.07
the-open-network,2023-11-03,2.07,2.28,2.06,2.23
the-open-network,2023-11-07,2.23,2.46,2.19,2.44
the-open-network,2023-11-11,2.44,2.77,2.37,2.46
the-open-network,2023-11-15,2.46,2.51,2.24,2.25
the-open-network,2023-11-19,2.25,2.48,2.23,2.37
the-open-network,2023-11-23,2.37,2.44,2.3,2.4
the-open-network,2023-11-27,2.4,2.46,2.31,2.39
the-open-network,2023-12-01,2.39,2.46,2.33,2.39
the-open-network,2023-12-05,2.39,2.46,2.28,2.39
the-open-network,2023-12-09,2.39,2.48,2.19,2.34
the-open-network,2023-12-13,2.33,2.4,1.97,2.06
the-open-network,2023-12-17,2.06,2.28,1.99,2.19
the-open-network,2023-12-21,2.18,2.23,2.03,2.2
the-open-network,2023-12-25,2.2,2.38,2.18,2.2
the-open-network,2023-12-29,2.2,2.25,2.12,2.19
the-open-network,2024-01-02,2.19,2.45,2.18,2.33
the-open-network,2024-01-06,2.33,2.46,1.99,2.08
the-open-network,2024-01-10,2.09,2.35,2.05,2.19
the-open-network,2024-01-14,2.19,2.3,2.09,2.11
the-open-network,2024-01-18,2.11,2.46,2.08,2.33
the-open-network,2024-01-22,2.33,2.35,2.16,2.22
the-open-network,2024-01-26,2.22,2.23,2.03,2.04
the-open-network,2024-01-30,2.04,2.13,2.04,2.11
the-open-network,2024-02-03,2.11,2.13,2.03,2.05
the-open-network,2024-02-07,2.05,2.07,2.02,2.05
the-open-network,2024-02-11,2.05,2.17,2.03,2.08
the-open-network,2024-02-15,2.08,2.25,2.08,2.22
the-open-network,2024-02-19,2.22,2.29,2.13,2.27
the-open-network,2024-02-23,2.27,2.29,2.07,2.09
the-open-network,2024-02-27,2.09,2.16,2.05,2.14
the-open-network,2024-03-02,2.14,2.86,2.11,2.71
the-open-network,2024-03-06,2.71,2.77,2.43,2.6
the-open-network,2024-03-10,2.59,2.9,2.56,2.87
the-open-network,2024-03-14,2.87,4.52,2.74,4.31
the-open-network,2024-03-18,4.32,4.34,3.36,3.87
the-open-network,2024-03-22,3.86,4.34,3.58,4.07
the-open-network,2024-03-26,4.06,5.69,4.04,5.36
the-open-network,2024-03-30,5.36,5.41,4.79,5.02
the-open-network,2024-04-03,5.02,5.49,4.86,4.86
the-open-network,2024-04-07,4.86,5.57,4.77,5.48
the-open-network,2024-04-11,5.48,7.06,5.33,6.77
the-open-network,2024-04-15,6.77,7.63,5.5,6.75
the-open-network,2024-04-19,6.76,7.21,5.83,6.51
the-open-network,2024-04-23,6.52,7.21,5.85,5.94
the-open-network,2024-04-27,5.93,6.05,5.15,5.34
the-open-network,2024-05-01,5.34,5.57,5.01,5.16
the-open-network,2024-05-05,5.16,5.82,4.61,5.74
the-open-network,2024-05-09,5.75,6.18,5.59,5.77
the-open-network,2024-05-13,5.77,7.16,5.77,6.95
the-open-network,2024-05-17,6.95,7.43,6.38,6.76
the-open-network,2024-05-21,6.77,6.77,6.21,6.55
the-open-network,2024-05-25,6.55,6.71,6.04,6.4
the-open-network,2024-05-29,6.39,6.5,6.24,6.47
the-open-network,2024-06-02,6.46,6.56,6.27,6.3
the-open-network,2024-06-06,6.29,7.76,6.28,7.21
the-open-network,2024-06-10,7.2,7.74,6.86,7.11
the-open-network,2024-06-14,7.11,7.74,6.76,7.74
the-open-network,2024-06-18,7.75,8.25,7.63,7.7
the-open-network,2024-06-22,7.7,7.7,6.8,7.1
the-open-network,2024-06-26,7.1,7.72,7.06,7.49
the-open-network,2024-06-30,7.49,7.84,7.39,7.58
the-open-network,2024-07-04,7.59,8.1,7.56,7.88
the-open-network,2024-07-08,7.87,7.9,6.4,7.05
the-open-network,2024-07-12,7.05,7.43,6.87,7.32
the-open-network,2024-07-16,7.32,7.66,7.22,7.64
the-open-network,2024-07-20,7.64,7.65,7.1,7.3
the-open-network,2024-07-24,7.31,7.37,6.81,6.86
the-open-network,2024-07-28,6.87,7.0,6.49,6.64
the-open-network,2024-08-01,6.63,6.87,6.52,6.76
the-open-network,2024-08-05,6.75,6.86,5.78,6.0
the-open-network,2024-08-09,6.02,6.41,4.86,6.25
the-open-network,2024-08-13,6.21,6.83,6.07,6.27
the-open-network,2024-08-17,6.27,7.22,6.2,6.55
the-open-network,2024-08-21,6.54,7.07,6.41,6.67
the-open-network,2024-08-25,6.66,6.86,5.57,5.93
dogecoin,2023-08-27,0.063067,0.063295,0.062652,0.062843
dogecoin,2023-08-31,0.062847,0.067997,0.062157,0.065846
dogecoin,2023-09-04,0.065872,0.066867,0.062655,0.063152
dogecoin,2023-09-08,0.063165,0.064509,0.062503,0.063549
dogecoin,2023-09-12,0.063563,0.063886,0.059416,0.060382
dogecoin,2023-09-16,0.06047,0.062916,0.060431,0.062506
dogecoin,2023-09-20,0.06252,0.063254,0.061099,0.062698
dogecoin,2023-09-24,0.062731,0.063327,0.060954,0.061518
dogecoin,2023-09-28,0.061532,0.061736,0.059956,0.060511
dogecoin,2023-10-02,0.060514,0.063575,0.060371,0.063218
dogecoin,2023-10-06,0.063194,0.063983,0.060465,0.060923
dogecoin,2023-10-10,0.060854,0.061702,0.058319,0.058724
dogecoin,2023-10-14,0.058717,0.059479,0.057398,0.058349
dogecoin,2023-10-18,0.058387,0.061695,0.058358,0.059124
dogecoin,2023-10-22,0.059113,0.061423,0.058003,0.061177
dogecoin,2023-10-26,0.061209,0.069519,0.060495,0.068287
dogecoin,2023-10-30,0.068337,0.074775,0.067536,0.069353
dogecoin,2023-11-03,0.069332,0.070735,0.066145,0.067882
dogecoin,2023-11-07,0.067919,0.076386,0.0666,0.076386
dogecoin,2023-11-11,0.076216,0.077551,0.070441,0.075326
dogecoin,2023-11-15,0.075468,0.081503,0.070275,0.072484
dogecoin,2023-11-19,0.072445,0.086978,0.072445,0.08019
dogecoin,2023-11-23,0.080239,0.08204,0.071649,0.075782
dogecoin,2023-11-27,0.075717,0.079087,0.075058,0.078565
dogecoin,2023-12-01,0.078725,0.084271,0.076923,0.083337
dogecoin,2023-12-05,0.08342,0.091906,0.082373,0.091712
dogecoin,2023-12-09,0.091897,0.105188,0.087661,0.101549
dogecoin,2023-12-13,0.101469,0.105113,0.091348,0.093753
dogecoin,2023-12-17,0.093753,0.098727,0.090472,0.096968
dogecoin,2023-12-21,0.097106,0.097537,0.087131,0.091367
dogecoin,2023-12-25,0.091493,0.097124,0.090827,0.091789
dogecoin,2023-12-29,0.091811,0.095166,0.089256,0.091807
dogecoin,2024-01-02,0.091797,0.092966,0.088825,0.092056
dogecoin,2024-01-06,0.091989,0.094371,0.080584,0.082674
dogecoin,2024-01-10,0.082744,0.082759,0.074845,0.079265
dogecoin,2024-01-14,0.07934,0.087278,0.077004,0.080995
dogecoin,2024-01-18,0.080929,0.083654,0.079781,0.080437
dogecoin,2024-01-22,0.080529,0.089959,0.075442,0.08532
dogecoin,2024-01-26,0.08528,0.085418,0.076099,0.077943
dogecoin,2024-01-30,0.077883,0.082749,0.077585,0.081597
dogecoin,2024-02-03,0.081377,0.082087,0.077836,0.079271
dogecoin,2024-02-07,0.079249,0.080128,0.077544,0.078445
dogecoin,2024-02-11,0.078429,0.082189,0.0782,0.081365
dogecoin,2024-02-15,0.081448,0.086946,0.079539,0.085478
dogecoin,2024-02-19,0.08556,0.087866,0.082298,0.085186
dogecoin,2024-02-23,0.0852,0.0907,0.082207,0.084168
dogecoin,2024-02-27,0.084123,0.089951,0.083118,0.089348
dogecoin,2024-03-02,0.089363,0.144399,0.088731,0.139025
dogecoin,2024-03-06,0.139329,0.204073,0.130333,0.155775
dogecoin,2024-03-10,0.153748,0.183867,0.147443,0.17961
dogecoin,2024-03-14,0.179394,0.182948,0.160858,0.169076
dogecoin,2024-03-18,0.169117,0.189362,0.138531,0.154131
dogecoin,2024-03-22,0.154198,0.157908,0.123794,0.155598
dogecoin,2024-03-26,0.155295,0.184748,0.145881,0.175062
dogecoin,2024-03-30,0.175184,0.225485,0.17496,0.213123
dogecoin,2024-04-03,0.213138,0.223288,0.18071,0.182535
dogecoin,2024-04-07,0.182547,0.187998,0.168704,0.185693
dogecoin,2024-04-11,0.185663,0.2083,0.182165,0.19961
dogecoin,2024-04-15,0.199803,0.202763,0.135795,0.1625
dogecoin,2024-04-19,0.161768,0.168454,0.141312,0.15196
dogecoin,2024-04-23,0.152235,0.165125,0.140188,0.161157
dogecoin,2024-04-27,0.161175,0.163683,0.147204,0.147829
dogecoin,2024-05-01,0.147881,0.15084,0.129823,0.133401
dogecoin,2024-05-05,0.133339,0.168473,0.120663,0.159955
dogecoin,2024-05-09,0.160199,0.16867,0.142144,0.143502
dogecoin,2024-05-13,0.143302,0.153748,0.140179,0.141158
dogecoin,2024-05-17,0.141273,0.159149,0.136311,0.149711
dogecoin,2024-05-21,0.149597,0.166131,0.14793,0.165235
dogecoin,2024-05-25,0.16582,0.173844,0.153648,0.163541
dogecoin,2024-05-29,0.163713,0.174079,0.161872,0.165015
dogecoin,2024-06-02,0.164945,0.170113,0.154968,0.160153
dogecoin,2024-06-06,0.160188,0.164601,0.15491,0.163508
dogecoin,2024-06-10,0.163227,0.164851,0.144198,0.146778
dogecoin,2024-06-14,0.14679,0.149972,0.134467,0.14099
dogecoin,2024-06-18,0.141085,0.143237,0.127433,0.128881
dogecoin,2024-06-22,0.128817,0.129017,0.117615,0.124026
dogecoin,2024-06-26,0.124092,0.128287,0.114665,0.126122
dogecoin,2024-06-30,0.126179,0.128494,0.1206,0.121634
dogecoin,2024-07-04,0.121705,0.127138,0.116997,0.118501
dogecoin,2024-07-08,0.118389,0.118925,0.093153,0.104007
dogecoin,2024-07-12,0.104046,0.112043,0.099065,0.106667
dogecoin,2024-07-16,0.106665,0.12523,0.105011,0.12523
dogecoin,2024-07-20,0.125184,0.127744,0.117658,0.125458
dogecoin,2024-07-24,0.125655,0.142278,0.124483,0.130555
dogecoin,2024-07-28,0.130301,0.138162,0.12045,0.132074
dogecoin,2024-08-01,0.131217,0.134867,0.12152,0.122077
dogecoin,2024-08-05,0.121905,0.122869,0.099734,0.103636
dogecoin,2024-08-09,0.103751,0.107444,0.081012,0.107444
dogecoin,2024-08-13,0.107316,0.110807,0.100027,0.107647
dogecoin,2024-08-17,0.107822,0.108791,0.097914,0.100332
dogecoin,2024-08-21,0.100341,0.10565,0.09873,0.103065
dogecoin,2024-08-25,0.102888,0.115188,0.102401,0.112663
